"","id","long","lat","text"
"367","971849947946483712","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation  #AST #EnzymesÃ¢ÂÂ¦ https://t.co/UeGgABzfv0"
"368","971849511025852416","-119.4179324","36.778261","#RT  #SERRACOR For #circulatory #respiratory #Immune #Health #Respiratory  #Excess #Fibrin #Inflammation #ASTÃ¢ÂÂ¦ https://t.co/AHqBO8xwtG"
"369","971849090249121792","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase  #Scars #ScarTissue #Circulatory #Inflammation MADE in #USA by #ASTEnzymesÃ¢ÂÂ¦ https://t.co/rPG5OleDHI"
"370","971794747529416704","-119.4179324","36.778261","#RT  #SERRACOR #Treats and shrinks #ScarTissue #Circulatory #Inflammation  #AST  #Enzymes #UterineFibroidsÃ¢ÂÂ¦ https://t.co/BTy7JsKN8e"
"371","971791680734085120","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase #healthy #Blood #Sugar #Glucose #levels #Health #Respiratory #Inflammation #AST #Enzymes https://t.co/Anu9xaXxD9"
"372","971791593664495616","-119.4179324","36.778261","#RT  #SERRACOR #Nattokinase 10%off 1 or 15%off 2 #Promotes #Fast #Recovery  #Circulatory #respiratory #ImmuneÃ¢ÂÂ¦ https://t.co/d3Y7ApCF4t"
"373","971791236452397056","-119.4179324","36.778261","#RT #SERRACOR-NK 15%off 2 Best online price #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #AST #Enzymes https://t.co/P3JLXaxQhS"
"374","971790882964828160","-119.4179324","36.778261","#RT #SERRACOR-NK #AmazonPrime #Nattokinase #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #USA made byÃ¢ÂÂ¦ https://t.co/hMtmM4m1Od"
"375","971790585043415040","-119.4179324","36.778261","#RT  #SERRACOR #Nattokinase #ScarTissue #Keloids #Scar #PostSurgery  #Incision #Fibrosis #Inflammation #USA madeÃ¢ÂÂ¦ https://t.co/O8Wku7b0wC"
"376","971790456982970368","-119.4179324","36.778261","#RT #SERRACOR-NK Systemic #enzymes that #Treats #ScarTissue #Circulatory #Inflammation #AST  #EnzymesÃ¢ÂÂ¦ https://t.co/iQ6No2AXJh"
"377","971517504945188864","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #AST #EnzymesÃ¢ÂÂ¦ https://t.co/27GaxHBowi"
"378","971517144830640128","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #AST #Enzymes https://t.co/P3JLXaxQhS"
"379","971516942476500992","-119.4179324","36.778261","#RT #SERRACOR #AmazonPrime #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #AST #Enzymes https://t.co/P3JLXaxQhS"
"380","971931340227608576","-83.0458","42.3314","Happy #internationalwomensday from me, sweet Delaney, and my stuffy nose Ã­Â Â¾Ã­Â´ÂÃ­Â Â¼Ã­Â¿Â½
.
.
.
#detroitÃ¢ÂÂ¦ https://t.co/lnavrP7njs"
"381","972150611088171008","-84.4957757","39.091449","YÃ¢ÂÂall. I woke up with a stuffy nose. Check timehop. I apparently get my allergies on this day EVERY year Ã­Â Â½Ã­Â¸Â³"
"382","972149172173406208","-82.907123","40.4172871","Nose piercings are all fun and games until you have a runny/stuffy nose"
"383","972140065106415616","-84.2700179","37.8393332","RT @StarchilyMaster: H: Thanks for snoring in my face half the night. 

Me: I wasnÃ¢ÂÂt snoring, I have a blocked stuffy nose.

H: So youÃ¢ÂÂve hÃ¢ÂÂ¦"
"384","972133904957263872","-75.977985","36.8529263","RT @_BrianaDejesus: The nurse calls me and tells me that Nova and her friend are in the office because they feel sick.. I put nova on the pÃ¢ÂÂ¦"
"385","972133869775450112","-75.977985","36.8529263","RT @_BrianaDejesus: The nurse calls me and tells me that Nova and her friend are in the office because they feel sick.. I put nova on the pÃ¢ÂÂ¦"
"386","972132621755928576","-85.264502","45.317759","i'm in pain

getting yelled at

my throat hurts and it's hard to speak

my nose is stuffy and icky

ughhh...."
"387","972127159874740224","-82.5154471","40.75839","@ClineTrever Wow!!! Hope your on medicine. I woke up the other day with a stuffy nose and sore throat, lost my voice for a day"
"388","972125566005600256","-81.5861847","28.5652787","My noise is stuffy, I canÃ¢ÂÂt really breath through my nose and my head hurts. Ã­Â Â½Ã­Â¸Â·"
"389","972125217995796480","-80.3350326","25.720399","My nose hella stuffy tho https://t.co/syTqftz7cB"
"390","972117955889782784","-75.0786357","40.0736106","RT @bridaddyy: Having a stuffy nose while having your nose pierced is the fuckin worst"
"391","972108624167305216","-85.5872286","42.2917069","Nose been stuffy asf lately"
"392","972103768278994944","-77.0441143","35.108493","ok so I can stop having a stuffy nose anytime now. Ã­Â Â½Ã­Â¹Â"
"393","972143938088947712","-74.0059728","40.7127753","I sound like @NPR 's Mary Louise Kelly today. It's tonsillitis-related, but that will not stop me from commenting tÃ¢ÂÂ¦ https://t.co/HbvduTwunU"
"394","972132849397747712","-77.0368707","38.9071923","The venire voted, 5-one, in prefer of gap the threshold to patients with 43 original state start of tonsillitis symÃ¢ÂÂ¦ https://t.co/O6ZKwm1s5K"
"395","972129956607201280","-89.086446","42.241772","lol 99.9% sure i have tonsillitis"
"396","972135836757250048","-84.3881","33.7489","#tb to the Oscar viewing party and a great business trip @ Atlanta, Georgia https://t.co/iUm1MB82NP"
"397","972133104507813888","-121.567","45.5381","#tb Al dÃÂ­a que mi compi viktor_deckams  se la pasÃÂ³ dÃÂ¡ndole besos a la nieve, que buen viaje nosÃ¢ÂÂ¦ https://t.co/2VWVYXn4JH"
"398","972140949383122944","-94.658108","39.022807","@Lucaslqn desse jeito fica dificil cara me ajuda tb"
"399","972140945075404800","-82.6402915","27.7676008","He liked something on Facebook. Then he went to jail. https://t.co/SjYiVYvs8w @TB_Times"
"400","972140889807183872","-87.2103008","39.5025718","A minha tb ÃÂ© https://t.co/h1n2C8Xzaw"
"401","972140881309560832","-97.3307658","32.7554883","Truest statement. Nothing compares to tb at 3 am https://t.co/tVMxvu6ogl"
"402","972140854755430400","-107.4338866","32.4507852","@Jonas_marinho99 resenhar cmg tb"
"403","972140836568883200","-81.6943605","41.49932","RT @fanyloops: tb to when she made taeyeon pray Ã­Â Â½Ã­Â¸Â https://t.co/4y179LvwwS"
"404","972132037476929536","-79.8108318","40.1868585","Caught that Disco Fever teaching spin at the Mon ValleyÃ¢ÂÂ¦ https://t.co/99IvOYgCNB"
"405","972112746782318592","-75.39134","39.83268","So IÃ¢ÂÂll see you later today we have. Cabin fever so who knows what may happen #EatinTakeoutÃ¢ÂÂ¦ https://t.co/8BImTBhmKt"
"406","972140281985425408","-79.0192997","35.7595731","RT @Lorenxoxo97: D-17 Ã­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²Â
Ã­Â Â½Ã­Â±ÂÃ­Â Â½Ã­Â±Â¼Ã­Â Â½Ã­Â±Â Ã¬ÂÂÃ¬Â ÂÃ¬ÂÂ´Ã¬ÂÂÃ«ÂÂ¤..Ã¬Â²ÂÃ¬ÂÂ¬Ã¬ÂÂÃ«ÂÂ¤..
                  Ã¬ÂÂ¼ÃªÂµÂ´ Ã¬Â²ÂÃ¬ÂÂ¬ Ã«ÂÂ¼Ã«Â¦Â¬Ã¬ÂÂ¬ 
-170930 Fever FestivalÃ­Â Â½Ã­Â´Â¥
-170516 Ã«Â¦Â¬Ã¬ÂÂ¬Ã¬ÂÂÃ¬ÂÂ Ã¬Â²Â«Ã«Â§ÂÃ«ÂÂÃ«Â®Â¤Ã£ÂÂ Ã£ÂÂ  ÃªÂ±Â´Ã«ÂÂ Ã¬Â¶ÂÃ¬Â Â #Ã«Â¸ÂÃ«ÂÂÃ­ÂÂÃ­ÂÂ¬ #BLACKPÃ¢ÂÂ¦"
"407","972140258925137920","-80.3277279","35.383255","Milk fever, aka hypocalcemia, results from a decrease of calcium in the blood during early stages of lactation in cÃ¢ÂÂ¦ https://t.co/1E0fss2nxD"
"408","972140207968579584","-82.907123","40.4172871","RT @Lorenxoxo97: D-17 Ã­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²ÂÃ­Â Â½Ã­Â²Â
Ã­Â Â½Ã­Â±ÂÃ­Â Â½Ã­Â±Â¼Ã­Â Â½Ã­Â±Â Ã¬ÂÂÃ¬Â ÂÃ¬ÂÂ´Ã¬ÂÂÃ«ÂÂ¤..Ã¬Â²ÂÃ¬ÂÂ¬Ã¬ÂÂÃ«ÂÂ¤..
                  Ã¬ÂÂ¼ÃªÂµÂ´ Ã¬Â²ÂÃ¬ÂÂ¬ Ã«ÂÂ¼Ã«Â¦Â¬Ã¬ÂÂ¬ 
-170930 Fever FestivalÃ­Â Â½Ã­Â´Â¥
-170516 Ã«Â¦Â¬Ã¬ÂÂ¬Ã¬ÂÂÃ¬ÂÂ Ã¬Â²Â«Ã«Â§ÂÃ«ÂÂÃ«Â®Â¤Ã£ÂÂ Ã£ÂÂ  ÃªÂ±Â´Ã«ÂÂ Ã¬Â¶ÂÃ¬Â Â #Ã«Â¸ÂÃ«ÂÂÃ­ÂÂÃ­ÂÂ¬ #BLACKPÃ¢ÂÂ¦"
"409","972113897695203328","-74.07607769","42.37837838","Looking forward to a quiet day. Bit of a headache, so ibuprofen I will take."
"410","972139497344380928","-81.2670131","29.7983039","RT @vinnycrack: me: why do I have a headache?

my body: u havenÃ¢ÂÂt drank water in 48 hours

me: *sips an iced coffee* interesting"
"411","972139417405095936","-76.6121893","39.2903848","@zackfox i just started a job as a digital marketing associate, this is my first job in the social media industry.Ã¢ÂÂ¦ https://t.co/dXQ22Pv1tF"
"412","972139398010720256","-102.4107493","34.2331373","RT @FCHWPO: Appreciate everybody I'm ok .. Got a headache tho Ã­Â Â¾Ã­Â´Â good team win !!"
"413","972139383955558400","-93.1668858","44.8041322","@Rep_SAnderson Just wait until the headache caused by caffeine withdrawal starts."
"414","972139188719181824","-86.7816016","36.1626638","RT @FCHWPO: Appreciate everybody I'm ok .. Got a headache tho Ã­Â Â¾Ã­Â´Â good team win !!"
"415","972139142812524544","-74.0059728","40.7127753","RT @vinnycrack: me: why do I have a headache?

my body: u havenÃ¢ÂÂt drank water in 48 hours

me: *sips an iced coffee* interesting"
"416","972139123485024256","-80.637181","36.5331523","RT @vinnycrack: me: why do I have a headache?

my body: u havenÃ¢ÂÂt drank water in 48 hours

me: *sips an iced coffee* interesting"
"417","972139073031884800","-76.4519658","40.3405166","RT @kerseilannister: Sm is already working on the last one lemme get my wine to soothe my headache https://t.co/h8pRop0rb5"
"418","972138987128328192","-73.2122666","44.4762123","RT @earlxsweat: yong nigga widda headache"
"419","972138978680954880","-71.3273346","42.8806437","RT @FCHWPO: Appreciate everybody I'm ok .. Got a headache tho Ã­Â Â¾Ã­Â´Â good team win !!"
"420","972138948804820992","-76.803101","42.079016","@Karnythia I'm assuming you've already taken the headache medicine?"
"421","972138938499387392","-85.8355735","31.3205196","ugh headache"
"422","972138922888368128","-71.3824374","42.4072107","RT @FCHWPO: Appreciate everybody I'm ok .. Got a headache tho Ã­Â Â¾Ã­Â´Â good team win !!"
"423","972138903036624896","-79.8216969","36.1014307","UPDATE: Aside from that, your dishwasher is broken, youÃ¢ÂÂve pooped 7 times today already, and youÃ¢ÂÂm getting a headache."
"424","972138883352850432","-80.5506221","37.1382689","RT @vinnycrack: me: why do I have a headache?

my body: u havenÃ¢ÂÂt drank water in 48 hours

me: *sips an iced coffee* interesting"
"425","972138822501679104","-88.452716","44.1869896","i'm at school and my headache is increasing"
"426","972138807003762688","-119.4179324","36.778261","RT @vinnycrack: me: why do I have a headache?

my body: u havenÃ¢ÂÂt drank water in 48 hours

me: *sips an iced coffee* interesting"
"427","971895572515950592","-157.8374802","21.2809329","I arrived with pneumonia and I am leaving feeling renewed,Ã¢ÂÂ¦ https://t.co/3p4HQMt0pE"
"428","971449123105837056","-78.93686712","36.00769126","Wampas... AmIright?! hamillhimself 
#wampa #wampas #pneumonia #epilepsy @ Duke Children's https://t.co/t0pbIRxFE2"
"429","971431937259790336","-81.542072","40.969238","In retrospect, this is probably the exact moment when I developed pneumonia. #wivestalesÃ¢ÂÂ¦ https://t.co/RPqzDY7cep"
"430","971305151825838080","-75.55561879","39.78020228","Not exactly where I thought weÃ¢ÂÂd be at 3:30am. Thankful for such an amazing staff!! #pneumoniaÃ¢ÂÂ¦ https://t.co/N9DZ00gPpK"
"431","972137778535333888","-118.1411495","34.1447747","RT @doctor_oxford: The brilliant @medicalaxioms at #dotMD18 on how it all started... Ã¢ÂÂa bunch of quotes from old dead doctorsÃ¢ÂÂ and Osler trÃ¢ÂÂ¦"
"432","972137578722938880","-74.0059728","40.7127753","RT @ClevelandClinic: How to avoid spreading a cold, flu, bronchitis, pneumonia, Strep throat or a stomach virus: https://t.co/Evl8DvXZzA"
"433","972136400370982912","-96.7969879","32.7766642","RT @WebMD: Bronchitis and pneumonia may look similar, but there are key differences in symptoms -- and knowing what to look for may help yoÃ¢ÂÂ¦"
"434","972136155092340736","-77.2716502","39.1731621","https://t.co/wpgkYEcQmM

"" If malaria isn't making her sick, what is? Is it pneumonia, typhoid, or Lassa fever? Meningitis? """
"435","972133598856818688","-119.4179324","36.778261","@gswan0421 I hope you and your grandpa both recover from this. It's definitely a lot to take in. I can relate (notÃ¢ÂÂ¦ https://t.co/tUIlNOUaVW"
"436","972132196231376896","-96.336499","30.618531","my mom has pneumonia so DempseyÃ¢ÂÂs been holding her hand all morning oh https://t.co/o2HvHWgdnn"
"437","972132084977487872","-87.6297982","41.8781136","RT @WestHealth: ""We talk about improving access to healthcare through health literacy, education and outreach. These things matter. But untÃ¢ÂÂ¦"
"438","972131001907412992","-90.1635442","30.0144158","A doctor without health insurance? What could go wrong? https://t.co/ALUV7LOrm4"
"439","972129608865910784","-77.0368707","38.9071923","RT @tarahaelle: I wrote about the #flu #vaccine for Think: ""A person hospitalized for the flu is two to five times more likely to die if thÃ¢ÂÂ¦"
"440","972124855347892224","-95.712891","37.09024","Bronchitis and pneumonia may look similar, but there are key differences in symptoms -- and knowing what to look foÃ¢ÂÂ¦ https://t.co/pnMfZrWBnm"
"441","972123049255473152","-77.6109219","43.16103","@FreedomFlagship @gwoman9810 You n I both. I'm battling bronchitis which is on the brink or becoming pneumonia. BecÃ¢ÂÂ¦ https://t.co/AsKECamQXk"
"442","972122681612128256","-73.134961","40.789142","RT @Revstrong: Lady and gentlemen,

In revel news
: Update 

Well he is sick, but his WHITE COUNTS ARE 670

 ANC IS A HIGH OF 310. 
This isÃ¢ÂÂ¦"
"443","972122209601900544","-95.0431997","40.7234542","RT @ClevelandClinic: How to avoid spreading a cold, flu, bronchitis, pneumonia, Strep throat or a stomach virus: https://t.co/Evl8DvXZzA"
"444","972122052869132288","-76.3592241","37.0835074","Lady and gentlemen,

In revel news
: Update 

Well he is sick, but his WHITE COUNTS ARE 670

 ANC IS A HIGH OF 310.Ã¢ÂÂ¦ https://t.co/0pCrqquiGG"
"445","972118702333276160","-90.6960721","30.0577282","RT @_hoemo: The point would be more so to teach people that an STD isn't uniquely horrible to have.

Like, why do we do the most to panic oÃ¢ÂÂ¦"
"446","972118094943580160","-93.7379667","36.4012037","@YujiTsuruta He has had a lot of heath issues the last few years.  Did not know about the heart attack. He disappeaÃ¢ÂÂ¦ https://t.co/DswyMyXMPx"
"447","972115797106724864","-111.8314724","33.4151843","Mesa K9 officer Aik passes away from pneumonia https://t.co/fx9v02wN9o"
"448","972111186543173632","-81.6943605","41.49932","How to remember what causes pneumonia in COPD patients #livetweetingstepstudying https://t.co/z9h3lmsxtW"
"449","972110022934220800","-95.712891","37.09024","@Absulutlyluvly @LotusOak I wonder if pregnant women are vaccinated for flu or pneumonia? Here is 2018 CDC scheduleÃ¢ÂÂ¦ https://t.co/dNjq6spuhC"
"450","971895572515950592","-157.8374802","21.2809329","I arrived with pneumonia and I am leaving feeling renewed,Ã¢ÂÂ¦ https://t.co/3p4HQMt0pE"
"451","971449123105837056","-78.93686712","36.00769126","Wampas... AmIright?! hamillhimself 
#wampa #wampas #pneumonia #epilepsy @ Duke Children's https://t.co/t0pbIRxFE2"
"452","971431937259790336","-81.542072","40.969238","In retrospect, this is probably the exact moment when I developed pneumonia. #wivestalesÃ¢ÂÂ¦ https://t.co/RPqzDY7cep"
"453","971305151825838080","-75.55561879","39.78020228","Not exactly where I thought weÃ¢ÂÂd be at 3:30am. Thankful for such an amazing staff!! #pneumoniaÃ¢ÂÂ¦ https://t.co/N9DZ00gPpK"
"454","972132407489933312","-94.822107","38.968427","Millennials are killing the pneumonia"
"455","972132308802158592","-111.9260519","33.4941704","@Yellowonetsy @lanihirsch thank you for thinking of me! I have pneumonia and I had a fall because IÃ¢ÂÂm weak. My entiÃ¢ÂÂ¦ https://t.co/sJd3STxPmx"
"456","972129911841460224","-79.9310512","32.7764749","Many will find themselves without health insurance at some point in their life, for many different reasons.

All ofÃ¢ÂÂ¦ https://t.co/PbQJ7rGrtq"
"457","972129608865910784","-77.0368707","38.9071923","RT @tarahaelle: I wrote about the #flu #vaccine for Think: ""A person hospitalized for the flu is two to five times more likely to die if thÃ¢ÂÂ¦"
"458","972127716865642496","-91.9623327","30.9842977","RT @WebMD: Bronchitis and pneumonia may look similar, but there are key differences in symptoms -- and knowing what to look for may help yoÃ¢ÂÂ¦"
"459","972127212857167872","-96.9423844","35.38837","RT @WebMD: Bronchitis and pneumonia may look similar, but there are key differences in symptoms -- and knowing what to look for may help yoÃ¢ÂÂ¦"
"460","972126215028043776","-81.655651","30.3321838","Update   was notified that I have the flu too along with double pneumonia"
"461","972125994512416768","-87.3594528","36.5297706","RT @WebMD: Bronchitis and pneumonia may look similar, but there are key differences in symptoms -- and knowing what to look for may help yoÃ¢ÂÂ¦"
"462","972125548712513536","-75.5742467","40.6519679","RT @WebMD: Bronchitis and pneumonia may look similar, but there are key differences in symptoms -- and knowing what to look for may help yoÃ¢ÂÂ¦"
"463","972124855347892224","-95.712891","37.09024","Bronchitis and pneumonia may look similar, but there are key differences in symptoms -- and knowing what to look foÃ¢ÂÂ¦ https://t.co/pnMfZrWBnm"
"464","972124514829111296","-82.1400923","29.1871986","Haven't been able to breathe since getting pneumonia on new years eve.   Now I have to do a lung scope!... https://t.co/dKftDAif2u"
"465","972124502242021376","-88.9906312","40.5142026","@SecretBeck SheÃ¢ÂÂs completely lost her voice &amp; her strep test came back negative for strep but positive for a bacterÃ¢ÂÂ¦ https://t.co/CTkoiNvBrn"
"466","972123111544954880","-122.6764815","45.5230622","RT @Revstrong: Lady and gentlemen,

In revel news
: Update 

Well he is sick, but his WHITE COUNTS ARE 670

 ANC IS A HIGH OF 310. 
This isÃ¢ÂÂ¦"
"467","972123049255473152","-77.6109219","43.16103","@FreedomFlagship @gwoman9810 You n I both. I'm battling bronchitis which is on the brink or becoming pneumonia. BecÃ¢ÂÂ¦ https://t.co/AsKECamQXk"
"468","972121076187697152","-77.1945247","41.2033216","A young doctor learns why people wait to go to the doctor. Hint: the cost: A doctor without health insurance? WhatÃ¢ÂÂ¦ https://t.co/h1cx2Iun6c"
"469","972118943434530816","-76.6412712","39.0457549","From pneumonia. She was 26 and a mom and so beautiful. Fuck man."
"470","972111186543173632","-81.6943605","41.49932","How to remember what causes pneumonia in COPD patients #livetweetingstepstudying https://t.co/z9h3lmsxtW"
"471","972111058348531712","-86.1349019","40.2671941","A doctor without health insurance? What could go wrong? https://t.co/aomHDRLQ0P"
"472","972110308381687808","-95.712891","37.09024","Ã¢ÂÂThey could not help usÃ¢ÂÂ: No bed in Ontario, Toronto man with pneumonia dies in Florida https://t.co/3w1jdxLxGk https://t.co/ezNx9VOOXh"
"473","972110022934220800","-95.712891","37.09024","@Absulutlyluvly @LotusOak I wonder if pregnant women are vaccinated for flu or pneumonia? Here is 2018 CDC scheduleÃ¢ÂÂ¦ https://t.co/dNjq6spuhC"
"474","972109834014416896","-74.0059728","40.7127753","""It's is the #prices , stupid"" Great coverage of another of these absurd hospital bill stories by @statnewsÃ¢ÂÂ¦ https://t.co/LQmCJi3CTv"
"475","972113897695203328","-74.07607769","42.37837838","Looking forward to a quiet day. Bit of a headache, so ibuprofen I will take."
"476","972082691339423744","-86.0761","39.7656","Killer headache. @ Irvington Historic District https://t.co/7ZoEj0uGZl"
"477","971885091642363904","-118.2436849","34.0522342","Other symptoms include diarrhea or constipation, chronic fatigue, nausea and vomiting, headaches."
"478","971866248106590208","-95.712891","37.09024","For cancer treatment nausea vomiting and diarrhea =&gt; Try a smoothie! https://t.co/lKKm9ORTMc https://t.co/w6tILU0uh7"
"479","971744752608727040","-95.712891","37.09024","#Gluten exposure can cause pain, nausea vomiting and diarrhea for people with #celiac disease=&gt; Try a smoothie!Ã¢ÂÂ¦ https://t.co/JzL3m5yjQ2"
"480","971229544257552384","-71.0588801","42.3600825","RT @mideastcornhec1: ""The general symptoms of parvo are lethargy, severe vomiting, loss of appetite and bloody, foul-smelling diarrhea thatÃ¢ÂÂ¦"
"481","971180070269267968","-74.0059728","40.7127753","ThereÃ¢ÂÂs nothing like being in the middle of dinner and then hearing on TV, Ã¢ÂÂSide effects may include vomiting, diarÃ¢ÂÂ¦ https://t.co/1EzjsfNleD"
"482","971054320413224960","-77.0368707","38.9071923","Study links #chemical #oil dispersants to ""lung irritation, skin rash, nausea, vomiting and diarrhea."" @USCG dir heÃ¢ÂÂ¦ https://t.co/m6JGsn4Lkg"
"483","971051087401750528","-71.0588801","42.3600825","Acute kidney injury during multiple myeloma treatment Case Renal Grand Rounds @BWHKidney @MGHKidneys Female on herÃ¢ÂÂ¦ https://t.co/MkxL1rgZfz"
"484","970797785107894272","-95.712891","37.09024","@jdawson38995 @Vbalance03 @Siubhan_H @RoyWilliams1024 @jjfox123 @BeckyJohnson222 @Pmaxwellfnp @djt10 @what_if_007Ã¢ÂÂ¦ https://t.co/dD3fWHB8kw"
"485","970771591419387904","-118.2436849","34.0522342","Other symptoms include diarrhea or constipation, chronic fatigue, nausea and vomiting, headaches."
"486","971850480182689792","-119.4179324","36.778261","#RT #SERRACOR-NK #healthy #Blood #Sugar #Glucose #levels #Health #Respiratory #Inflammation #AST #EnzymesÃ¢ÂÂ¦ https://t.co/MecxKCTPRW"
"487","971850374607810560","-119.4179324","36.778261","#RT #SERRACOR #healthy #Blood #Sugar #Glucose #levels #Health #Respiratory #Inflammation #AmazonPrime  #ASTÃ¢ÂÂ¦ https://t.co/ZuIxQISfuI"
"488","971849605724831744","-119.4179324","36.778261","#RT #SERRACOR Treats #circulatory #respiratory #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #ASTÃ¢ÂÂ¦ https://t.co/dpDBigdW8J"
"489","971849090249121792","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase  #Scars #ScarTissue #Circulatory #Inflammation MADE in #USA by #ASTEnzymesÃ¢ÂÂ¦ https://t.co/rPG5OleDHI"
"490","971796770517745664","-119.4179324","36.778261","#RT #SERRACOR #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #AST #Enzymes https://t.co/P3JLXaxQhS nowÃ¢ÂÂ¦ https://t.co/UChnH2TWQB"
"491","971795288393314304","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase  #Scars #ScarTissue #Circulatory #Inflammation MADE in #USA by #AST #EnzymesÃ¢ÂÂ¦ https://t.co/RWDNoLjLzK"
"492","971795242285285376","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase  #Scars #ScarTissue #Circulatory #Inflammation MADE in #USA by #ASTEnzymesÃ¢ÂÂ¦ https://t.co/7j5vkl7C7u"
"493","971795060114128896","-119.4179324","36.778261","#RT #SERRACOR #Holistic #remedy for #Scars #ScarTissue #Circulatory #Inflammation #USA Made by #AST #EnzymesÃ¢ÂÂ¦ https://t.co/vYH1xuCNpb"
"494","971794747529416704","-119.4179324","36.778261","#RT  #SERRACOR #Treats and shrinks #ScarTissue #Circulatory #Inflammation  #AST  #Enzymes #UterineFibroidsÃ¢ÂÂ¦ https://t.co/BTy7JsKN8e"
"495","971791515323310080","-119.4179324","36.778261","#RT #SERRACOR-NK  #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #NattokinaseÃ¢ÂÂ¦ https://t.co/LEwEFapg8X"
"496","971790882964828160","-119.4179324","36.778261","#RT #SERRACOR-NK #AmazonPrime #Nattokinase #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #USA made byÃ¢ÂÂ¦ https://t.co/hMtmM4m1Od"
"497","971790698730041344","-119.4179324","36.778261","Please  #RT #SERRACOR-NK #Remedy for #Immune &amp; #Respiratory #health  decreases #Excess #Fibrin &amp; #Inflammation #USAÃ¢ÂÂ¦ https://t.co/4YohdvZoeQ"
"498","971790585043415040","-119.4179324","36.778261","#RT  #SERRACOR #Nattokinase #ScarTissue #Keloids #Scar #PostSurgery  #Incision #Fibrosis #Inflammation #USA madeÃ¢ÂÂ¦ https://t.co/O8Wku7b0wC"
"499","971790539535237120","-119.4179324","36.778261","#RT #SERRACOR #Nattokinase #ScarTissue #Keloids #Scar #PostSurgery #Incision #Fibrosis #Inflammation #USA made BYÃ¢ÂÂ¦ https://t.co/zlEDYMfrEa"
"500","971517954591399936","-119.4179324","36.778261","#RT #SERRACOR-NK #healthy #Blood #Sugar #Glucose #levels #Health #Respiratory #Inflammation #AST #EnzymesÃ¢ÂÂ¦ https://t.co/0bfbHIPvbI"
"501","971517580224577536","-119.4179324","36.778261","#RT #SERRACOR #AmazonPrime #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #ASTÃ¢ÂÂ¦ https://t.co/WqBQDiqGhn"
"502","971517504945188864","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #AST #EnzymesÃ¢ÂÂ¦ https://t.co/27GaxHBowi"
"503","971517470824546304","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #Amazonprime #USA MaÃ¢ÂÂ¦ https://t.co/lgA67dJ2jc"
"504","971517410682417152","-119.4179324","36.778261","#RT #SERRACOR #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation  #AST #EnzymesÃ¢ÂÂ¦ https://t.co/b44Ah6OyBN"
"505","971517075322691584","-119.4179324","36.778261","#RT #SERRACOR Treats #circulatory #respiratory #Immune #Health #Respiratory #Excess #Fibrin #Inflammation #ASTÃ¢ÂÂ¦ https://t.co/rkaI0AL2F7"
"506","971517036722454528","-119.4179324","36.778261","#RT  #SERRACOR For #circulatory #respiratory #Immune #Health #Respiratory  #Excess #Fibrin #Inflammation #ASTÃ¢ÂÂ¦ https://t.co/mo9UupHws1"
"507","971850480182689792","-119.4179324","36.778261","#RT #SERRACOR-NK #healthy #Blood #Sugar #Glucose #levels #Health #Respiratory #Inflammation #AST #EnzymesÃ¢ÂÂ¦ https://t.co/MecxKCTPRW"
"508","971850436532563968","-119.4179324","36.778261","#RT #SERRACOR #healthy #Blood #Sugar #Glucose #levels #Health #Respiratory #Inflammation #AST #Enzymes #AmazonPrimeÃ¢ÂÂ¦ https://t.co/UHNO78el7l"
"509","971850333134643200","-119.4179324","36.778261","#RT #SERRACOR #AmazonPrime #Promote #Fast #Recovery #Circulatory #respiratory #Immune #Health #Inflammation #ASTÃ¢ÂÂ¦ https://t.co/aRzmv958UH"
